1.0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
44.0,2.6067529599535318e-17,3.9974231957800907e-17,4.8922973636554815e-17,7.563049189969849e-17,8.634451171294545e-17,9.517622638055879e-17,1.4007416568898078e-16,3.717421743352926e-16,4.463599780751993e-13,4.822758942348259e-9,2.6677572260024446e-8,5.058478040793577e-8,2.714759382927438e-7,5.145446301051506e-7,7.573288589060129e-7,7.420427993031511e-6,4.197611669423457e-5,0.00021529468062453993,0.0008541531478914225,0.0013899556361669512,0.0025325030196354415,0.011365304147273044,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
45.0,2.6048174819440137e-17,3.994919220984746e-17,4.886850571666205e-17,7.561166300718239e-17,8.627627808789517e-17,9.514963461810984e-17,1.4002836195259934e-16,3.7160046560937896e-16,4.2944072618457494e-13,4.509917896493282e-9,2.596423312465326e-8,5.048495255292533e-8,2.1751222431853567e-7,4.7385158230948434e-7,7.484958767283678e-7,7.294493462137407e-6,4.020018061919023e-5,0.0002122906346607615,0.0008132808609903834,0.0013288614459737232,0.00252429491844305,0.011363261435094639,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
46.0,2.6038851110913198e-17,3.978974913439939e-17,4.884424296646279e-17,7.555407694341588e-17,8.62522200401456e-17,9.512536234144649e-17,1.4001281383305258e-16,3.703261199494277e-16,4.257205131768207e-13,4.438453472506319e-9,2.56781129765296e-8,5.0339338821242124e-8,1.9864065560226333e-7,4.495461763362088e-7,6.563146038124943e-7,6.640690374940809e-6,3.9472608524406453e-5,0.0002064824977038218,0.0007823887900406279,0.0013269799260707382,0.002485168174470854,0.011181694960084775,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
47.0,2.6031273773697877e-17,3.972926520853485e-17,4.8761580397338226e-17,7.534911712963998e-17,8.624044189802921e-17,9.512070894582564e-17,1.3997214190471865e-16,3.6959782856572335e-16,4.1604033289397694e-13,4.405317980476111e-9,2.509366664595307e-8,4.8812558776806015e-8,1.9372014760440422e-7,4.0422340900005366e-7,4.3000645870621413e-7,6.638460734057971e-6,3.547441310344628e-5,0.0001890599523440178,0.0007690826417273124,0.0012077842341181176,0.002478587334541694,0.011047119503224458,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
48.0,2.60127771127239e-17,3.9611792766719957e-17,4.857343027001396e-17,7.532648631783523e-17,8.613712327455221e-17,9.509755864073374e-17,1.3995088292738462e-16,3.6950021728511054e-16,4.0751741580100316e-13,4.315508961013437e-9,2.394950383792249e-8,4.530723359006242e-8,1.8099425678384282e-7,3.736544405077153e-7,4.28676754330077e-7,6.6164714047426625e-6,3.501138115647318e-5,0.00018691324673443473,0.0007658391389264835,0.0011776215138516249,0.002469391064896005,0.010962209636832938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
49.0,2.5988874974359368e-17,3.951074223137008e-17,4.8571340341829434e-17,7.511215520632215e-17,8.600699873498034e-17,9.509557969533224e-17,1.3993596415978097e-16,3.692078159266272e-16,4.048686606691877e-13,4.305941395247111e-9,2.302582769466407e-8,4.517206530102952e-8,1.6405284025479576e-7,3.688445948091719e-7,4.2349546691277077e-7,6.5817354312425025e-6,3.464661912662542e-5,0.00018557738623097301,0.0007590930621641041,0.0011047591162805244,0.0024494819579984456,0.010954085644408692,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
50.0,2.5957372971186914e-17,3.949330440975899e-17,4.855392543470467e-17,7.50782646127126e-17,8.598897759576633e-17,9.509434815793329e-17,1.399316418070612e-16,3.691314225136857e-16,3.8105802686962066e-13,4.298228545417629e-9,2.212341847720514e-8,4.451434664883108e-8,1.3685829954559046e-7,3.0552153981004537e-7,3.9517180292378163e-7,6.382944710860356e-6,3.3791570575102426e-5,0.00017189864392232497,0.000756638383004859,0.0010979088959380105,0.0024151371289937796,0.00541152394011506,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
51.0,2.5952396425974328e-17,3.9431501040305433e-17,4.853582577644889e-17,7.507365549628222e-17,8.591292374219229e-17,9.507678840346056e-17,1.3992382958201146e-16,3.6855748161350097e-16,3.790959944646214e-13,4.008823548069664e-9,2.1761783304746996e-8,4.1137845913701065e-8,1.3424880878892764e-7,2.995501609695209e-7,3.5419542759765916e-7,6.294148601191586e-6,3.149247299824927e-5,0.00016038512021685888,0.0007468801104934423,0.0010829359300385541,0.002408444290827688,0.0034710478299962433,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
52.0,2.5943688129896463e-17,3.9374605944749486e-17,4.84741507326216e-17,7.498277764568869e-17,8.573608817110804e-17,9.50655621818642e-17,1.3991440819716996e-16,3.685534939011974e-16,3.743783215611781e-13,4.001559123573187e-9,2.1457828799247978e-8,4.092926891285853e-8,1.3332315724226643e-7,1.6883347330248908e-7,2.695654703984519e-7,6.1368148606595816e-6,3.1104143492202135e-5,0.0001598920754256965,0.0007418684177417939,0.0010824369581566818,0.0023860274745464392,0.0030864738079783628,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
53.0,2.5928996103430142e-17,3.934563310499409e-17,4.8461263315950096e-17,7.49256434414482e-17,8.565478874987682e-17,9.503925319212119e-17,1.3986896870736254e-16,3.685403457026038e-16,3.634905103777895e-13,3.986370385320887e-9,2.1368639702726828e-8,4.091734707374136e-8,1.2570181172662719e-7,1.6279293875324928e-7,2.426169765723005e-7,6.120019624381013e-6,3.046625737257779e-5,0.000153148108949938,0.0007104754747937969,0.0010573621907083246,0.0023603711503889864,0.0030598009235721165,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
54.0,2.5865019879672046e-17,3.930818822890053e-17,4.834190495849277e-17,7.48761812581172e-17,8.557526496666979e-17,9.503905864202324e-17,1.3984793968163415e-16,3.684630769230725e-16,3.526242601882667e-13,3.860991674272327e-9,2.0280858449433848e-8,3.860788143153508e-8,1.0872974498962722e-7,1.4666482491857287e-7,2.2995231928930782e-7,6.019047827083181e-6,2.9651217409959984e-5,0.00015070980793228199,0.0007076901930873294,0.0010248935193118587,0.002342592353445988,0.003051060990731434,0.012330353530514,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
55.0,2.5853333766841993e-17,3.9237672886834693e-17,4.8157882969365184e-17,7.484942000256473e-17,8.535337859408946e-17,9.50290058535437e-17,1.398459307205214e-16,3.6844857662319176e-16,3.4471742077950343e-13,3.84774110833139e-9,1.9577538251875418e-8,3.8410260810748876e-8,1.069501164012181e-7,1.4417324338692405e-7,2.264835658764714e-7,5.930419495240416e-6,2.921230905933633e-5,0.00014615205947750206,0.0007045245988027792,0.0010141975740992617,0.0023325598973825833,0.00298870561256709,0.012311424692925108,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
56.0,2.585267064229887e-17,3.9193943179629444e-17,4.806029576367687e-17,7.481580617320844e-17,8.523376558811123e-17,9.500271221569356e-17,1.3984357405570487e-16,3.683765602290039e-16,3.3576151464328776e-13,3.76532623012196e-9,1.9478443174802328e-8,3.821260656039312e-8,1.0578345969140683e-7,1.4212281267147795e-7,2.0927490029515843e-7,5.920720008341481e-6,2.8337507934988157e-5,0.00013365720303673082,0.0006927362524601117,0.0009950063440600143,0.002298877416773856,0.0029264056550204844,0.012307235375348275,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
57.0,2.5784009724033778e-17,3.918101062881423e-17,4.798308322823408e-17,7.46792064137518e-17,8.522711310637057e-17,9.49940434256367e-17,1.398401156856491e-16,3.6837635081978258e-16,3.2766447180094507e-13,3.694116195687004e-9,1.9020700941259178e-8,3.683518044468192e-8,1.0304034694195612e-7,1.4084060509948217e-7,2.0782021292295952e-7,5.9149327564118525e-6,2.8252586870928038e-5,0.00012835805460828677,0.0006886218662752063,0.0009708838663710707,0.002223572488744122,0.0028870184615374084,0.012268853183282158,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
58.0,2.5767101911472203e-17,3.916119714751124e-17,4.783776670636813e-17,7.463245656345382e-17,8.520495434285534e-17,9.4993555745193e-17,1.398170202035669e-16,3.6776311817737215e-16,3.2764971220594785e-13,3.649427331893987e-9,1.8467618044051193e-8,3.682902625626821e-8,1.0281104709192628e-7,1.3240910184591126e-7,2.048187554719875e-7,5.894148975896309e-6,2.7920153969779706e-5,0.00012707973781009296,0.0006420752548870725,0.0009572750474229233,0.002146752456228606,0.0028862982267415693,0.01216564970794688,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
59.0,2.5708210557363915e-17,3.9113035699143124e-17,4.780789958953353e-17,7.462376780416868e-17,8.514548727920493e-17,9.499312291101814e-17,1.3980604158618411e-16,3.6762443308897695e-16,3.232890524849036e-13,3.5184621949561448e-9,1.8244311032443398e-8,3.653411788180498e-8,1.0242854155194411e-7,1.2985320674969838e-7,2.0104573557663478e-7,5.8251467378514764e-6,2.7388496187685435e-5,0.00012615737374402767,0.0006340576328987419,0.0009080501982645309,0.002105561985460401,0.0028613514809525792,0.012116952404644494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
60.0,2.5706154463862687e-17,3.9061269197628193e-17,4.7794175874818224e-17,7.451013523081129e-17,8.513415334044408e-17,9.499288050920217e-17,1.397888303887096e-16,3.675899236030508e-16,3.0921112014541254e-13,3.512954908168839e-9,1.7761136356544278e-8,3.612336849790286e-8,1.0056661142640125e-7,1.2331684067882276e-7,1.995340087330064e-7,5.676307726262953e-6,2.7212267707402734e-5,0.0001254632553148177,0.0006265151868892955,0.0008734655592453628,0.002011085632436987,0.002837203000132174,0.012033438994177402,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
61.0,2.5654622069070714e-17,3.90352303801019e-17,4.7750617239235494e-17,7.438615173474089e-17,8.508962567842867e-17,9.497654165363621e-17,1.3976768105241268e-16,3.6758840743903083e-16,3.0679526693052906e-13,3.48466408159076e-9,1.7322124621016503e-8,3.505576650652176e-8,9.838392835769433e-8,1.2313923626005104e-7,1.9809073176931352e-7,5.6351016877104755e-6,2.4999602315006775e-5,0.0001253265752084591,0.0005998099673862551,0.0008698118657565727,0.001972878247635101,0.002798387893607252,0.011943157880371901,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
62.0,2.560557197210283e-17,3.902763884284045e-17,4.7699786937034e-17,7.430675716564e-17,8.493008754903268e-17,9.49546913307215e-17,1.3976593029675034e-16,3.675515400390088e-16,3.037354264299359e-13,3.4084133302745284e-9,1.7319780501552208e-8,3.356859129533672e-8,9.796886373268578e-8,1.223086643658085e-7,1.9777209582476705e-7,5.486989536046322e-6,2.499598011318261e-5,0.00012184560202867341,0.0005943488522771234,0.0008482787565081671,0.0019717741325534447,0.002780157235237178,0.011787827996250494,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
